Detecting app version...
App version: 1.5.0
Checking Rust/native prerequisites...
- locating cargo...
- cargo where exitcode: 0
- cargo OK
- Checking perl.exe...
perl.exe not found - installing Strawberry Perl via Chocolatey...
Chocolatey v2.4.3
Installing the following packages:
strawberryperl
By installing, you accept licenses for the packages.
Downloading package from source 'https://community.chocolatey.org/api/v2/'

Progress: Downloading StrawberryPerl 5.42.0.1... 19%
Progress: Downloading StrawberryPerl 5.42.0.1... 56%
Progress: Downloading StrawberryPerl 5.42.0.1... 93%
Progress: Downloading StrawberryPerl 5.42.0.1... 100%

strawberryperl v5.42.0.1 [Approved]
strawberryperl package files install completed. Performing other installation steps.
Downloading strawberryperl 64 bit
  from 'https://github.com/StrawberryPerl/Perl-Dist-Strawberry/releases/download/SP_54201_64bit/strawberry-perl-5.42.0.1-64bit.msi'

Progress: 0% - Saving 160 KB of 198.4 MB
Progress: 0% - Saving 313.81 KB of 198.4 MB
Progress: 0% - Saving 473.81 KB of 198.4 MB
Progress: 0% - Saving 633.81 KB of 198.4 MB
Progress: 0% - Saving 793.81 KB of 198.4 MB
Progress: 0% - Saving 953.81 KB of 198.4 MB
Progress: 0% - Saving 1.08 MB of 198.4 MB
Progress: 0% - Saving 1.23 MB of 198.4 MB
Progress: 0% - Saving 1.39 MB of 198.4 MB
Progress: 0% - Saving 1.55 MB of 198.4 MB
Progress: 0% - Saving 1.7 MB of 198.4 MB
Progress: 0% - Saving 1.85 MB of 198.4 MB
Progress: 1% - Saving 2.01 MB of 198.4 MB
Progress: 1% - Saving 2.17 MB of 198.4 MB
Progress: 1% - Saving 2.32 MB of 198.4 MB
Progress: 1% - Saving 2.47 MB of 198.4 MB
Progress: 1% - Saving 2.63 MB of 198.4 MB
Progress: 1% - Saving 2.79 MB of 198.4 MB
Progress: 1% - Saving 2.94 MB of 198.4 MB
Progress: 1% - Saving 3.09 MB of 198.4 MB
Progress: 1% - Saving 3.25 MB of 198.4 MB
Progress: 1% - Saving 3.41 MB of 198.4 MB
Progress: 1% - Saving 3.56 MB of 198.4 MB
Progress: 1% - Saving 3.71 MB of 198.4 MB
Progress: 1% - Saving 3.87 MB of 198.4 MB
Progress: 2% - Saving 4.03 MB of 198.4 MB
Progress: 2% - Saving 4.18 MB of 198.4 MB
Progress: 2% - Saving 4.33 MB of 198.4 MB
Progress: 2% - Saving 4.49 MB of 198.4 MB
Progress: 2% - Saving 4.65 MB of 198.4 MB
Progress: 2% - Saving 4.8 MB of 198.4 MB
Progress: 2% - Saving 4.95 MB of 198.4 MB
Progress: 2% - Saving 5.11 MB of 198.4 MB
Progress: 2% - Saving 5.27 MB of 198.4 MB
Progress: 2% - Saving 5.42 MB of 198.4 MB
Progress: 2% - Saving 5.57 MB of 198.4 MB
Progress: 2% - Saving 5.73 MB of 198.4 MB
Progress: 2% - Saving 5.88 MB of 198.4 MB
Progress: 3% - Saving 6.04 MB of 198.4 MB
Progress: 3% - Saving 6.17 MB of 198.4 MB
Progress: 3% - Saving 6.31 MB of 198.4 MB
Progress: 3% - Saving 6.47 MB of 198.4 MB
Progress: 3% - Saving 6.63 MB of 198.4 MB
Progress: 3% - Saving 6.77 MB of 198.4 MB
Progress: 3% - Saving 6.93 MB of 198.4 MB
Progress: 3% - Saving 7.08 MB of 198.4 MB
Progress: 3% - Saving 7.24 MB of 198.4 MB
Progress: 3% - Saving 7.39 MB of 198.4 MB
Progress: 3% - Saving 7.55 MB of 198.4 MB
Progress: 3% - Saving 7.7 MB of 198.4 MB
Progress: 3% - Saving 7.86 MB of 198.4 MB
Progress: 4% - Saving 8.01 MB of 198.4 MB
Progress: 4% - Saving 8.17 MB of 198.4 MB
Progress: 4% - Saving 8.32 MB of 198.4 MB
Progress: 4% - Saving 8.48 MB of 198.4 MB
Progress: 4% - Saving 8.63 MB of 198.4 MB
Progress: 4% - Saving 8.77 MB of 198.4 MB
Progress: 4% - Saving 8.92 MB of 198.4 MB
Progress: 4% - Saving 9.08 MB of 198.4 MB
Progress: 4% - Saving 9.24 MB of 198.4 MB
Progress: 4% - Saving 9.39 MB of 198.4 MB
Progress: 4% - Saving 9.54 MB of 198.4 MB
Progress: 4% - Saving 9.7 MB of 198.4 MB
Progress: 4% - Saving 9.86 MB of 198.4 MB
Progress: 5% - Saving 10.01 MB of 198.4 MB
Progress: 5% - Saving 10.16 MB of 198.4 MB
Progress: 5% - Saving 10.32 MB of 198.4 MB
Progress: 5% - Saving 10.48 MB of 198.4 MB
Progress: 5% - Saving 10.63 MB of 198.4 MB
Progress: 5% - Saving 10.79 MB of 198.4 MB
Progress: 5% - Saving 10.94 MB of 198.4 MB
Progress: 5% - Saving 11.1 MB of 198.4 MB
Progress: 5% - Saving 11.26 MB of 198.4 MB
Progress: 5% - Saving 11.41 MB of 198.4 MB
Progress: 5% - Saving 11.57 MB of 198.4 MB
Progress: 5% - Saving 11.73 MB of 198.4 MB
Progress: 5% - Saving 11.88 MB of 198.4 MB
Progress: 6% - Saving 12.04 MB of 198.4 MB
Progress: 6% - Saving 12.19 MB of 198.4 MB
Progress: 6% - Saving 12.35 MB of 198.4 MB
Progress: 6% - Saving 12.51 MB of 198.4 MB
Progress: 6% - Saving 12.66 MB of 198.4 MB
Progress: 6% - Saving 12.82 MB of 198.4 MB
Progress: 6% - Saving 12.98 MB of 198.4 MB
Progress: 6% - Saving 13.13 MB of 198.4 MB
Progress: 6% - Saving 13.29 MB of 198.4 MB
Progress: 6% - Saving 13.44 MB of 198.4 MB
Progress: 6% - Saving 13.6 MB of 198.4 MB
Progress: 6% - Saving 13.76 MB of 198.4 MB
Progress: 7% - Saving 13.91 MB of 198.4 MB
Progress: 7% - Saving 14.07 MB of 198.4 MB
Progress: 7% - Saving 14.23 MB of 198.4 MB
Progress: 7% - Saving 14.38 MB of 198.4 MB
Progress: 7% - Saving 14.54 MB of 198.4 MB
Progress: 7% - Saving 14.69 MB of 198.4 MB
Progress: 7% - Saving 14.85 MB of 198.4 MB
Progress: 7% - Saving 15.01 MB of 198.4 MB
Progress: 7% - Saving 15.16 MB of 198.4 MB
